0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree cars@1.0.0
21 silly currentTree ├── abbrev@1.1.1
21 silly currentTree ├── ansi-align@2.0.0
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@1.3.2
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.1.0
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@1.0.0
21 silly currentTree ├── async-each@1.0.1
21 silly currentTree ├─┬ babel-cli@6.26.0
21 silly currentTree │ └── glob@7.1.2
21 silly currentTree ├── babel-code-frame@6.26.0
21 silly currentTree ├── babel-core@6.26.0
21 silly currentTree ├── babel-generator@6.26.0
21 silly currentTree ├── babel-helper-builder-react-jsx@6.26.0
21 silly currentTree ├── babel-helper-call-delegate@6.24.1
21 silly currentTree ├── babel-helper-define-map@6.26.0
21 silly currentTree ├── babel-helper-function-name@6.24.1
21 silly currentTree ├── babel-helper-get-function-arity@6.24.1
21 silly currentTree ├── babel-helper-hoist-variables@6.24.1
21 silly currentTree ├── babel-helper-optimise-call-expression@6.24.1
21 silly currentTree ├── babel-helper-replace-supers@6.24.1
21 silly currentTree ├── babel-helpers@6.24.1
21 silly currentTree ├── babel-messages@6.23.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
21 silly currentTree ├── babel-plugin-react-transform@3.0.0
21 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
21 silly currentTree ├── babel-plugin-syntax-class-properties@6.13.0
21 silly currentTree ├── babel-plugin-syntax-dynamic-import@6.18.0
21 silly currentTree ├── babel-plugin-syntax-flow@6.18.0
21 silly currentTree ├── babel-plugin-syntax-jsx@6.18.0
21 silly currentTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
21 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
21 silly currentTree ├── babel-plugin-transform-class-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.22.0
21 silly currentTree ├── babel-plugin-transform-object-assign@6.22.0
21 silly currentTree ├── babel-plugin-transform-object-rest-spread@6.26.0
21 silly currentTree ├── babel-plugin-transform-react-display-name@6.25.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-jsx@6.24.1
21 silly currentTree ├── babel-plugin-transform-regenerator@6.26.0
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
21 silly currentTree ├── babel-polyfill@6.26.0
21 silly currentTree ├── babel-preset-react-native@4.0.0
21 silly currentTree ├── babel-register@6.26.0
21 silly currentTree ├─┬ babel-runtime@6.26.0
21 silly currentTree │ └── regenerator-runtime@0.11.0
21 silly currentTree ├── babel-template@6.26.0
21 silly currentTree ├── babel-traverse@6.26.0
21 silly currentTree ├── babel-types@6.26.0
21 silly currentTree ├── babylon@6.18.0
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├── basic-auth@2.0.0
21 silly currentTree ├── bcrypt-pbkdf@1.0.1
21 silly currentTree ├── binary-extensions@1.10.0
21 silly currentTree ├─┬ boxen@1.2.2
21 silly currentTree │ ├── ansi-styles@3.2.0
21 silly currentTree │ ├── chalk@2.3.0
21 silly currentTree │ └── supports-color@4.5.0
21 silly currentTree ├── brace-expansion@1.1.8
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── bunyan@1.8.12
21 silly currentTree ├── camelcase@4.1.0
21 silly currentTree ├── capture-stack-trace@1.0.0
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── chokidar@1.7.0
21 silly currentTree ├── cli-boxes@1.0.0
21 silly currentTree ├── clone-regexp@1.0.0
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── color-convert@1.9.0
21 silly currentTree ├── color-name@1.1.3
21 silly currentTree ├── commander@2.11.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── configstore@3.1.1
21 silly currentTree ├── convert-source-map@1.5.0
21 silly currentTree ├── core-js@2.5.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── create-error-class@3.0.2
21 silly currentTree ├── cross-spawn@5.1.0
21 silly currentTree ├── crypto-random-string@1.0.0
21 silly currentTree ├── csv-generate@1.1.2
21 silly currentTree ├── csv-parse@1.3.3
21 silly currentTree ├── csv-stringify@1.1.2
21 silly currentTree ├── csv@1.2.1
21 silly currentTree ├── dashdash@1.14.1
21 silly currentTree ├── debug@2.6.9
21 silly currentTree ├── deep-extend@0.4.2
21 silly currentTree ├── depd@1.1.1
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── detect-node@2.0.3
21 silly currentTree ├── dom-walk@0.1.1
21 silly currentTree ├── dot-prop@4.2.0
21 silly currentTree ├── dtrace-provider@0.8.5
21 silly currentTree ├── duplexer@0.1.1
21 silly currentTree ├── duplexer3@0.1.4
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── es6-promise@3.3.1
21 silly currentTree ├── escape-regexp-component@1.0.2
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── event-stream@3.3.4
21 silly currentTree ├── ewma@2.0.1
21 silly currentTree ├── execa@0.7.0
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extsprintf@1.3.0
21 silly currentTree ├── filename-regex@2.0.1
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@0.1.5
21 silly currentTree ├── formidable@1.1.1
21 silly currentTree ├── from@0.1.7
21 silly currentTree ├── fs-readdir-recursive@1.0.0
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.1.2
21 silly currentTree │ ├── abbrev@1.1.0
21 silly currentTree │ ├── ajv@4.11.8
21 silly currentTree │ ├── ansi-regex@2.1.1
21 silly currentTree │ ├── aproba@1.1.1
21 silly currentTree │ ├── are-we-there-yet@1.1.4
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
